start,end,count,registered,
153.128.0.0,153.191.255.255,4194304,28/02/11,
153.192.0.0,153.223.255.255,2097152,28/02/11,
153.224.0.0,153.239.255.255,1048576,28/02/11,
153.240.0.0,153.247.255.255,524288,28/02/11,
153.248.0.0,153.251.255.255,262144,28/02/11,
153.252.0.0,153.253.255.255,131072,28/02/11,
153.254.0.0,153.255.255.255,131072,28/02/11,
154.8.48.0,154.8.63.255,4096,14/11/02,
154.33.0.0,154.33.255.255,65536,13/05/96,
154.34.0.0,154.34.63.255,16384,13/05/96,
154.34.64.0,154.34.127.255,16384,13/05/96,
154.34.128.0,154.34.255.255,32768,13/05/96,
155.160.0.0,155.160.255.255,65536,14/09/93,
157.1.0.0,157.1.255.255,65536,24/03/92,
157.2.0.0,157.2.255.255,65536,02/09/92,
157.3.0.0,157.3.255.255,65536,13/04/93,
157.4.0.0,157.4.255.255,65536,13/04/93,
157.5.0.0,157.5.31.255,8192,14/02/11,
157.5.32.0,157.5.47.255,4096,14/02/11,
157.5.48.0,157.5.63.255,4096,14/02/11,
157.5.64.0,157.5.127.255,16384,14/02/11,
157.5.128.0,157.5.255.255,32768,14/02/11,
157.6.0.0,157.6.255.255,65536,13/04/93,
157.7.0.0,157.7.31.255,8192,14/08/92,
157.7.32.0,157.7.63.255,8192,14/08/92,
157.7.64.0,157.7.127.255,16384,14/08/92,
157.7.128.0,157.7.255.255,32768,14/08/92,
157.8.0.0,157.8.255.255,65536,21/04/93,
157.9.0.0,157.9.255.255,65536,13/04/93,
157.11.0.0,157.11.255.255,65536,13/04/93,
157.12.0.0,157.12.255.255,65536,13/04/93,
157.13.0.0,157.13.255.255,65536,03/09/92,
157.14.0.0,157.14.31.255,8192,15/04/93,
157.14.32.0,157.14.47.255,4096,15/04/93,
157.14.64.0,157.14.79.255,4096,15/04/93,
157.14.96.0,157.14.127.255,8192,15/04/93,
157.14.144.0,157.14.159.255,4096,15/04/93,
157.14.160.0,157.14.191.255,8192,15/04/93,
157.14.192.0,157.14.207.255,4096,15/04/93,
157.14.224.0,157.14.239.255,4096,15/04/93,
157.16.0.0,157.16.255.255,65536,06/04/93,
157.17.0.0,157.17.31.255,8192,14/08/92,
157.17.32.0,157.17.63.255,8192,14/08/92,
157.17.64.0,157.17.79.255,4096,14/08/92,
157.17.96.0,157.17.111.255,4096,14/08/92,
157.17.112.0,157.17.127.255,4096,14/08/92,
157.17.128.0,157.17.255.255,32768,14/08/92,
157.19.0.0,157.19.255.255,65536,03/09/92,
157.63.0.0,157.63.255.255,65536,10/02/92,
157.64.0.0,157.64.255.255,65536,10/02/92,
157.65.16.0,157.65.31.255,4096,10/02/92,
157.65.32.0,157.65.63.255,8192,10/02/92,
157.65.64.0,157.65.127.255,16384,10/02/92,
157.65.128.0,157.65.159.255,8192,10/02/92,
157.65.160.0,157.65.175.255,4096,10/02/92,
157.65.224.0,157.65.255.255,8192,10/02/92,
157.67.0.0,157.67.255.255,65536,10/02/92,
157.68.0.0,157.68.255.255,65536,10/02/92,
157.69.0.0,157.69.255.255,65536,10/02/92,
157.70.0.0,157.70.127.255,32768,10/02/92,
157.70.128.0,157.70.159.255,8192,10/02/92,
157.70.160.0,157.70.191.255,8192,10/02/92,
157.70.192.0,157.70.207.255,4096,10/02/92,
157.70.208.0,157.70.223.255,4096,10/02/92,
157.70.224.0,157.70.239.255,4096,10/02/92,
157.70.240.0,157.70.255.255,4096,10/02/92,
157.71.0.0,157.71.255.255,65536,10/02/92,
157.72.0.0,157.75.255.255,262144,10/02/92,
157.76.0.0,157.76.255.255,65536,10/02/92,
157.77.0.0,157.77.255.255,65536,10/02/92,
157.78.0.0,157.78.255.255,65536,10/02/92,
157.79.0.0,157.79.255.255,65536,10/02/92,
157.80.0.0,157.80.255.255,65536,10/02/92,
157.81.0.0,157.81.255.255,65536,20/01/11,
157.82.0.0,157.82.255.255,65536,23/03/92,
157.101.0.0,157.101.63.255,16384,08/02/92,
157.101.64.0,157.101.127.255,16384,08/02/92,
157.101.128.0,157.101.159.255,8192,08/02/92,
157.101.160.0,157.101.191.255,8192,08/02/92,
157.101.192.0,157.101.223.255,8192,08/02/92,
157.101.224.0,157.101.255.255,8192,08/02/92,
157.102.0.0,157.102.255.255,65536,08/02/92,
157.103.0.0,157.103.255.255,65536,08/02/92,
157.104.0.0,157.104.255.255,65536,08/02/92,
157.105.0.0,157.105.255.255,65536,08/02/92,
157.106.0.0,157.106.255.255,65536,08/02/92,
157.107.0.0,157.107.255.255,65536,08/02/92,
157.108.0.0,157.108.255.255,65536,08/02/92,
157.109.0.0,157.109.255.255,65536,08/02/92,
157.110.0.0,157.110.255.255,65536,08/02/92,
157.111.0.0,157.111.255.255,65536,08/02/92,
157.112.0.0,157.112.63.255,16384,08/02/92,
157.112.64.0,157.112.79.255,4096,08/02/92,
157.112.80.0,157.112.95.255,4096,08/02/92,
157.112.112.0,157.112.127.255,4096,08/02/92,
157.112.128.0,157.112.143.255,4096,08/02/92,
157.112.144.0,157.112.159.255,4096,08/02/92,
157.112.160.0,157.112.175.255,4096,08/02/92,
157.112.176.0,157.112.191.255,4096,08/02/92,
157.112.192.0,157.112.255.255,16384,08/02/92,
157.113.0.0,157.113.255.255,65536,08/02/92,
157.114.0.0,157.114.255.255,65536,08/02/92,
157.115.0.0,157.115.255.255,65536,08/02/92,
157.116.0.0,157.116.255.255,65536,08/02/92,
157.117.0.0,157.117.255.255,65536,08/02/92,
157.118.0.0,157.118.255.255,65536,08/02/92,
157.120.0.0,157.120.63.255,16384,08/02/92,
157.120.64.0,157.120.95.255,8192,08/02/92,
157.120.96.0,157.120.111.255,4096,08/02/92,
157.120.128.0,157.120.159.255,8192,08/02/92,
157.120.160.0,157.120.191.255,8192,08/02/92,
157.120.208.0,157.120.223.255,4096,04/08/15,
157.147.0.0,157.147.255.255,65536,10/01/92,
157.185.192.0,157.185.255.255,16384,22/01/92,
157.192.0.0,157.192.255.255,65536,24/01/92,
157.205.0.0,157.205.255.255,65536,28/01/92,
157.250.64.0,157.250.127.255,16384,07/02/92,
157.250.128.0,157.250.191.255,16384,07/02/92,
157.250.192.0,157.250.207.255,4096,07/02/92,
157.250.208.0,157.250.223.255,4096,07/02/92,
157.250.224.0,157.250.239.255,4096,07/02/92,
157.250.240.0,157.250.255.255,4096,07/02/92,
158.198.0.0,158.198.255.255,65536,25/06/92,
158.199.0.0,158.199.31.255,8192,25/06/92,
158.199.32.0,158.199.63.255,8192,25/06/92,
158.199.64.0,158.199.95.255,8192,25/06/92,
158.199.96.0,158.199.111.255,4096,25/06/92,
158.199.112.0,158.199.127.255,4096,25/06/92,
158.199.128.0,158.199.255.255,32768,25/06/92,
158.200.0.0,158.200.255.255,65536,25/06/92,
158.201.0.0,158.201.127.255,32768,25/06/92,
158.201.128.0,158.201.191.255,16384,25/06/92,
158.201.192.0,158.201.207.255,4096,25/06/92,
158.201.208.0,158.201.223.255,4096,25/06/92,
158.201.224.0,158.201.239.255,4096,25/06/92,
158.201.240.0,158.201.255.255,4096,25/06/92,
158.202.0.0,158.202.255.255,65536,26/06/92,
158.203.0.0,158.203.255.255,65536,26/06/92,
158.204.0.0,158.204.255.255,65536,26/06/92,
158.205.0.0,158.205.255.255,65536,26/06/92,
158.206.0.0,158.206.255.255,65536,26/06/92,
158.207.0.0,158.207.255.255,65536,26/06/92,
158.208.0.0,158.208.255.255,65536,26/06/92,
158.209.0.0,158.209.255.255,65536,26/06/92,
158.210.0.0,158.210.255.255,65536,26/06/92,
158.211.0.0,158.211.255.255,65536,26/06/92,
158.212.0.0,158.213.255.255,131072,26/06/92,
158.214.0.0,158.214.255.255,65536,26/06/92,
158.215.0.0,158.215.255.255,65536,26/06/92,
158.217.0.0,158.217.255.255,65536,26/06/92,
158.247.192.0,158.247.255.255,16384,16/05/91,
159.28.64.0,159.28.127.255,16384,02/03/92,
159.28.128.0,159.28.255.255,32768,02/03/92,
159.80.0.0,159.80.255.255,65536,20/03/92,
159.211.0.0,159.211.255.255,65536,05/06/92,
159.228.0.0,159.228.255.255,65536,08/02/11,
159.242.16.0,159.242.31.255,4096,17/06/92,
160.11.0.0,160.11.255.255,65536,09/06/92,
160.12.0.0,160.12.255.255,65536,09/06/92,
160.13.0.0,160.13.255.255,65536,10/06/92,
160.14.0.0,160.14.255.255,65536,10/06/92,
160.15.0.0,160.15.255.255,65536,10/06/92,
160.16.0.0,160.16.255.255,65536,10/06/92,
160.17.0.0,160.17.255.255,65536,10/06/92,
160.18.0.0,160.18.255.255,65536,10/06/92,
160.21.0.0,160.21.255.255,65536,25/06/92,
160.23.0.0,160.23.255.255,65536,24/06/92,
160.24.0.0,160.24.255.255,65536,24/06/92,
160.26.0.0,160.26.255.255,65536,25/06/92,
160.27.0.0,160.27.255.255,65536,25/06/92,
160.28.0.0,160.28.255.255,65536,19/02/96,
160.29.0.0,160.29.255.255,65536,25/06/92,
160.74.0.0,160.74.255.255,65536,23/04/92,
160.86.0.0,160.86.255.255,65536,29/04/92,
160.185.0.0,160.185.255.255,65536,26/06/92,
160.186.0.0,160.186.255.255,65536,26/06/92,
160.188.0.0,160.188.255.255,65536,26/06/92,
160.189.0.0,160.189.255.255,65536,26/06/92,
160.190.0.0,160.190.255.255,65536,29/06/92,
160.192.0.0,160.192.255.255,65536,29/06/92,
160.193.0.0,160.193.255.255,65536,29/06/92,
160.194.0.0,160.194.255.255,65536,29/06/92,
160.195.0.0,160.195.255.255,65536,24/07/92,
160.196.0.0,160.196.255.255,65536,24/07/92,
160.197.0.0,160.197.255.255,65536,24/07/92,
160.198.0.0,160.198.255.255,65536,24/07/92,
160.199.0.0,160.199.255.255,65536,24/07/92,
160.200.0.0,160.200.255.255,65536,24/07/92,
160.201.0.0,160.201.255.255,65536,27/07/92,
160.203.0.0,160.203.255.255,65536,27/07/92,
160.204.0.0,160.204.255.255,65536,27/07/92,
160.215.0.0,160.215.255.255,65536,16/03/12,
160.233.0.0,160.233.255.255,65536,02/11/92,
160.234.0.0,160.234.255.255,65536,24/02/11,
160.237.0.0,160.237.63.255,16384,16/04/93,
160.237.64.0,160.237.127.255,16384,16/04/93,
160.237.128.0,160.237.191.255,16384,16/04/93,
160.237.192.0,160.237.255.255,16384,16/04/93,
160.239.0.0,160.239.255.255,65536,19/04/93,
160.240.0.0,160.241.255.255,131072,19/04/93,
160.243.0.0,160.243.255.255,65536,19/04/93,
160.244.0.0,160.244.255.255,65536,21/12/92,
160.245.0.0,160.245.255.255,65536,19/04/93,
160.246.0.0,160.246.255.255,65536,19/04/93,
160.247.0.0,160.247.255.255,65536,19/04/93,
160.248.16.0,160.248.31.255,4096,19/04/93,
160.248.32.0,160.248.63.255,8192,19/04/93,
160.248.96.0,160.248.127.255,8192,19/04/93,
160.248.128.0,160.248.159.255,8192,19/04/93,
160.248.160.0,160.248.175.255,4096,19/04/93,
160.248.208.0,160.248.223.255,4096,19/04/93,
160.249.0.0,160.249.255.255,65536,20/04/93,
160.251.0.0,160.251.255.255,65536,19/04/93,
160.252.0.0,160.252.255.255,65536,19/01/93,
161.34.0.0,161.34.255.255,65536,05/12/90,
161.93.0.0,161.93.255.255,65536,23/06/92,
161.94.0.0,161.95.255.255,131072,23/06/92,
161.96.0.0,161.96.255.255,65536,23/06/92,
162.43.0.0,162.43.127.255,32768,21/07/92,
163.42.0.0,163.42.255.255,65536,24/07/92,
163.43.0.0,163.43.255.255,65536,24/07/92,
163.44.0.0,163.44.63.255,16384,24/07/92,
163.44.64.0,163.44.127.255,16384,24/07/92,
163.44.128.0,163.44.191.255,16384,24/07/92,
163.44.208.0,163.44.223.255,4096,24/07/92,
163.44.224.0,163.44.255.255,8192,24/07/92,
163.45.0.0,163.45.255.255,65536,24/07/92,
163.46.0.0,163.46.255.255,65536,24/07/92,
163.48.0.0,163.48.255.255,65536,24/07/92,
163.49.0.0,163.49.255.255,65536,24/07/92,
163.50.0.0,163.50.255.255,65536,24/07/92,
163.51.0.0,163.51.255.255,65536,24/07/92,
163.54.0.0,163.54.255.255,65536,24/07/92,
163.55.0.0,163.55.255.255,65536,24/07/92,
163.56.0.0,163.56.255.255,65536,24/07/92,
163.58.0.0,163.58.255.255,65536,24/07/92,
163.59.0.0,163.59.255.255,65536,02/11/92,
163.60.0.0,163.60.255.255,65536,24/07/92,
163.130.0.0,163.130.255.255,65536,28/07/92,
163.131.0.0,163.131.255.255,65536,30/11/92,
163.132.0.0,163.132.255.255,65536,30/11/92,
163.133.0.0,163.133.255.255,65536,30/11/92,
163.134.0.0,163.134.255.255,65536,30/11/92,
163.135.0.0,163.135.255.255,65536,30/11/92,
163.136.0.0,163.136.255.255,65536,30/11/92,
163.137.0.0,163.137.255.255,65536,30/11/92,
163.138.0.0,163.138.255.255,65536,30/11/92,
163.139.0.0,163.139.255.255,65536,30/11/92,
163.140.0.0,163.140.255.255,65536,30/11/92,
163.141.0.0,163.141.255.255,65536,30/11/92,
163.143.0.0,163.143.255.255,65536,30/11/92,
163.144.0.0,163.144.255.255,65536,30/11/92,
163.145.0.0,163.145.255.255,65536,30/11/92,
163.146.0.0,163.146.255.255,65536,30/11/92,
163.147.0.0,163.147.255.255,65536,30/11/92,
163.148.0.0,163.148.255.255,65536,01/12/92,
163.149.0.0,163.149.255.255,65536,01/12/92,
163.208.0.0,163.208.255.255,65536,09/04/93,
163.209.0.0,163.209.255.255,65536,09/04/93,
163.210.0.0,163.210.255.255,65536,09/04/93,
163.211.0.0,163.211.255.255,65536,09/04/93,
163.212.0.0,163.212.255.255,65536,15/04/93,
163.214.0.0,163.214.255.255,65536,21/12/92,
163.215.0.0,163.215.255.255,65536,12/04/93,
163.217.0.0,163.217.255.255,65536,12/04/93,
163.218.0.0,163.218.255.255,65536,12/04/93,
163.219.0.0,163.219.255.255,65536,12/04/93,
163.220.0.0,163.220.127.255,32768,02/04/93,
163.220.128.0,163.220.159.255,8192,02/04/93,
163.220.160.0,163.220.175.255,4096,02/04/93,
163.220.176.0,163.220.191.255,4096,02/04/93,
163.220.192.0,163.220.223.255,8192,02/04/93,
163.220.224.0,163.220.239.255,4096,02/04/93,
163.221.0.0,163.221.255.255,65536,26/03/93,
163.224.0.0,163.224.255.255,65536,16/04/93,
163.225.0.0,163.225.255.255,65536,16/04/93,
163.226.0.0,163.226.255.255,65536,16/04/93,
164.43.0.0,164.43.255.255,65536,30/10/92,
164.46.0.0,164.46.255.255,65536,18/11/92,
164.69.0.0,164.69.255.255,65536,17/12/92,
164.70.0.0,164.70.63.255,16384,17/12/92,
164.70.64.0,164.70.127.255,16384,17/12/92,
164.70.128.0,164.70.255.255,32768,17/12/92,
164.71.0.0,164.71.255.255,65536,17/12/92,
164.161.0.0,164.161.255.255,65536,19/03/93,
164.162.0.0,164.162.255.255,65536,19/03/93,
165.14.0.0,165.14.255.255,65536,29/03/93,
165.15.0.0,165.15.255.255,65536,21/01/11,
165.17.0.0,165.17.255.255,65536,07/02/11,
165.76.0.0,165.76.127.255,32768,22/04/93,
165.76.128.0,165.76.255.255,32768,22/04/93,
165.93.0.0,165.93.255.255,65536,07/05/93,
165.96.0.0,165.96.255.255,65536,10/05/93,
165.100.0.0,165.100.127.255,32768,11/05/93,
165.100.128.0,165.100.159.255,8192,11/05/93,
165.100.160.0,165.100.191.255,8192,11/05/93,
165.100.192.0,165.100.207.255,4096,11/05/93,
165.100.208.0,165.100.223.255,4096,11/05/93,
165.100.224.0,165.100.255.255,8192,11/05/93,
165.102.0.0,165.102.255.255,65536,11/05/93,
165.108.0.0,165.108.255.255,65536,13/05/93,
165.241.0.0,165.241.255.255,65536,04/10/93,
165.242.0.0,165.242.255.255,65536,04/10/93,
166.100.0.0,166.100.255.255,65536,30/11/93,
166.118.0.0,166.118.255.255,65536,27/12/93,
166.119.0.0,166.119.255.255,65536,27/12/93,
167.169.0.0,167.169.255.255,65536,25/08/93,
170.105.0.0,170.105.255.255,65536,04/04/94,
170.249.96.0,170.249.127.255,8192,14/06/00,
171.2.0.0,171.3.255.255,131072,07/03/11,
172.86.208.0,172.86.223.255,4096,06/01/15,
172.122.0.0,172.123.255.255,131072,24/06/15,
175.28.16.0,175.28.31.255,4096,09/12/09,
175.28.128.0,175.28.255.255,32768,09/12/09,
175.41.64.0,175.41.127.255,16384,15/12/09,
175.41.192.0,175.41.255.255,16384,14/12/09,
175.100.208.0,175.100.223.255,4096,04/01/10,
175.100.224.0,175.100.255.255,8192,04/01/10,
175.103.192.0,175.103.207.255,4096,04/01/10,
175.103.224.0,175.103.255.255,8192,04/01/10,
175.104.0.0,175.105.255.255,131072,04/01/10,
175.108.0.0,175.109.255.255,131072,07/01/10,
175.111.64.0,175.111.79.255,4096,13/01/10,
175.128.0.0,175.135.255.255,524288,07/01/10,
175.158.112.0,175.158.127.255,4096,20/01/10,
175.177.0.0,175.177.255.255,65536,21/01/10,
175.179.0.0,175.179.255.255,65536,27/01/10,
175.184.0.0,175.184.127.255,32768,27/01/10,
180.0.0.0,180.63.255.255,4194304,06/07/09,
180.92.16.0,180.92.31.255,4096,22/07/09,
180.92.32.0,180.92.63.255,8192,23/07/09,
180.94.192.0,180.94.207.255,4096,05/08/09,
180.94.240.0,180.94.255.255,4096,06/08/09,
180.131.192.0,180.131.207.255,4096,24/08/09,
180.131.208.0,180.131.223.255,4096,24/08/09,
180.131.224.0,180.131.255.255,8192,24/08/09,
180.144.0.0,180.147.255.255,262144,21/08/09,
180.148.160.0,180.148.175.255,4096,26/08/09,
180.148.192.0,180.148.207.255,4096,31/08/09,
180.149.160.0,180.149.191.255,8192,01/09/09,
180.188.208.0,180.188.223.255,4096,18/09/09,
180.189.0.0,180.189.15.255,4096,17/09/09,
180.189.32.0,180.189.47.255,4096,17/09/09,
180.189.224.0,180.189.255.255,8192,18/02/11,
180.196.0.0,180.199.255.255,262144,18/09/09,
180.200.0.0,180.200.127.255,32768,21/09/09,
180.214.0.0,180.214.63.255,16384,01/10/09,
180.220.0.0,180.221.255.255,131072,06/10/09,
180.222.32.0,180.222.63.255,8192,22/02/11,
180.222.80.0,180.222.95.255,4096,14/10/09,
180.222.176.0,180.222.191.255,4096,23/03/11,
180.233.96.0,180.233.111.255,4096,22/10/09,
180.235.0.0,180.235.63.255,16384,30/10/09,
180.235.224.0,180.235.255.255,8192,22/02/11,
182.20.0.0,182.21.255.255,131072,08/02/10,
182.22.0.0,182.22.127.255,32768,10/02/10,
182.22.128.0,182.22.255.255,32768,10/02/10,
182.23.224.0,182.23.255.255,8192,17/02/10,
182.48.0.0,182.48.63.255,16384,17/02/10,
182.50.96.0,182.50.111.255,4096,24/02/10,
182.50.192.0,182.50.223.255,8192,26/02/10,
182.50.224.0,182.50.239.255,4096,26/02/10,
182.54.176.0,182.54.191.255,4096,24/03/11,
182.93.96.0,182.93.127.255,8192,15/03/10,
182.158.0.0,182.159.255.255,131072,09/03/10,
182.160.192.0,182.160.255.255,16384,07/02/11,
182.163.0.0,182.163.31.255,8192,06/04/10,
182.163.32.0,182.163.63.255,8192,06/04/10,
182.163.64.0,182.163.95.255,8192,06/04/10,
182.164.0.0,182.167.255.255,262144,01/04/10,
182.168.0.0,182.171.255.255,262144,07/04/10,
182.173.128.0,182.173.159.255,8192,16/04/10,
182.236.16.0,182.236.31.255,4096,23/04/10,
182.236.64.0,182.236.95.255,8192,27/04/10,
182.236.96.0,182.236.111.255,4096,27/04/10,
182.248.0.0,182.251.255.255,262144,28/04/10,
182.255.64.0,182.255.79.255,4096,12/05/10,
183.72.0.0,183.75.255.255,262144,29/10/09,
183.76.0.0,183.77.255.255,131072,30/10/09,
183.79.0.0,183.79.255.255,65536,06/11/09,
183.86.0.0,183.86.127.255,32768,13/11/09,
183.86.128.0,183.86.191.255,16384,13/11/09,
183.90.192.0,183.90.223.255,8192,20/05/10,
183.90.224.0,183.90.255.255,8192,20/05/10,
183.91.96.0,183.91.127.255,8192,22/02/11,
183.176.0.0,183.176.255.255,65536,26/11/09,
183.177.0.0,183.177.31.255,8192,26/11/09,
183.177.32.0,183.177.47.255,4096,26/11/09,
183.177.128.0,183.177.255.255,32768,30/11/09,
183.180.0.0,183.180.255.255,65536,30/11/09,
183.181.0.0,183.181.63.255,16384,01/12/09,
183.181.128.0,183.181.191.255,16384,01/12/09,
183.181.192.0,183.181.255.255,16384,01/12/09,
183.182.32.0,183.182.63.255,8192,02/12/09,
183.182.128.0,183.182.255.255,32768,07/12/09,
183.183.0.0,183.183.255.255,65536,07/12/09,
192.47.144.0,192.47.159.255,4096,30/12/92,
192.50.0.0,192.50.255.255,65536,21/02/89,
192.51.16.0,192.51.31.255,4096,02/08/93,
192.51.64.0,192.51.127.255,16384,21/02/89,
192.51.208.0,192.51.223.255,4096,06/08/93,
192.52.128.0,192.52.143.255,4096,24/01/11,
192.174.128.0,192.174.143.255,4096,17/07/92,
192.174.144.0,192.174.159.255,4096,14/07/94,
192.174.160.0,192.174.191.255,8192,14/07/94,
192.174.192.0,192.174.255.255,16384,14/07/94,
192.218.0.0,192.218.255.255,65536,28/08/92,
192.244.0.0,192.244.255.255,65536,22/10/92,
193.82.0.0,193.82.31.255,8192,19/04/95,
193.82.64.0,193.82.95.255,8192,19/04/95,
193.82.160.0,193.82.191.255,8192,19/04/95,
193.114.0.0,193.114.31.255,8192,10/02/94,
193.114.32.0,193.114.63.255,8192,10/02/94,
193.114.64.0,193.114.95.255,8192,10/02/92,
193.114.192.0,193.114.255.255,16384,10/02/94,
193.115.0.0,193.115.31.255,8192,10/02/94,
193.115.32.0,193.115.63.255,8192,10/02/94,
193.115.128.0,193.115.191.255,16384,10/02/94,
193.116.0.0,193.116.31.255,8192,10/02/94,
193.116.32.0,193.116.63.255,8192,10/02/94,
193.117.0.0,193.117.31.255,8192,10/02/94,
193.117.64.0,193.117.95.255,8192,10/02/94,
193.117.96.0,193.117.127.255,8192,10/02/94,
193.118.0.0,193.118.31.255,8192,10/02/94,
193.118.64.0,193.118.95.255,8192,10/02/94,
193.119.128.0,193.119.255.255,32768,09/06/94,
194.91.0.0,194.91.255.255,65536,17/01/96,
194.193.64.0,194.193.95.255,8192,31/08/95,
194.193.96.0,194.193.127.255,8192,31/08/95,
194.193.224.0,194.193.255.255,8192,09/10/95,
194.223.96.0,194.223.127.255,8192,21/12/95,
194.223.144.0,194.223.159.255,4096,21/12/95,
194.223.192.0,194.223.255.255,16384,21/12/95,
195.181.224.0,195.181.239.255,4096,20/03/97,
198.144.128.0,198.144.143.255,4096,03/12/99,
198.144.160.0,198.144.175.255,4096,15/03/99,
199.247.160.0,199.247.175.255,4096,28/04/94,
202.1.208.0,202.1.223.255,4096,07/10/03,
202.2.144.0,202.2.159.255,4096,04/08/95,
202.2.160.0,202.2.191.255,8192,26/12/95,
202.2.192.0,202.2.255.255,16384,24/07/97,
202.3.144.0,202.3.159.255,4096,06/08/04,
202.5.64.0,202.5.79.255,4096,26/05/04,
202.7.16.0,202.7.31.255,4096,09/10/03,
202.7.96.0,202.7.111.255,4096,16/10/03,
202.7.112.0,202.7.127.255,4096,07/02/05,
202.8.48.0,202.8.63.255,4096,04/12/03,
202.8.208.0,202.8.223.255,4096,08/06/04,
202.9.208.0,202.9.223.255,4096,10/12/03,
202.10.96.0,202.10.111.255,4096,27/09/02,
202.11.0.0,202.11.255.255,65536,13/04/94,
202.13.0.0,202.13.255.255,65536,08/04/93,
202.15.0.0,202.15.255.255,65536,08/12/93,
202.16.0.0,202.16.255.255,65536,08/12/93,
202.17.0.0,202.17.255.255,65536,08/12/93,
202.18.0.0,202.18.255.255,65536,08/12/93,
202.19.0.0,202.19.255.255,65536,08/12/93,
202.21.160.0,202.21.175.255,4096,07/02/02,
202.22.64.0,202.22.127.255,16384,14/04/10,
202.22.208.0,202.22.223.255,4096,17/12/03,
202.23.0.0,202.23.255.255,65536,29/03/95,
202.24.0.0,202.25.255.255,131072,29/03/95,
202.26.0.0,202.26.255.255,65536,29/03/95,
202.32.0.0,202.35.255.255,262144,16/11/93,
202.41.208.0,202.41.223.255,4096,29/12/03,
202.42.16.0,202.42.31.255,4096,09/07/99,
202.42.80.0,202.42.95.255,4096,09/07/99,
202.42.112.0,202.42.127.255,4096,09/07/99,
202.43.16.0,202.43.31.255,4096,07/01/04,
202.47.16.0,202.47.31.255,4096,10/02/04,
202.48.0.0,202.48.255.255,65536,08/04/94,
202.51.32.0,202.51.47.255,4096,22/10/03,
202.52.16.0,202.52.31.255,4096,11/03/04,
202.52.176.0,202.52.191.255,4096,08/03/04,
202.53.16.0,202.53.31.255,4096,26/03/04,
202.53.112.0,202.53.127.255,4096,14/01/04,
202.53.208.0,202.53.223.255,4096,26/03/04,
202.55.112.0,202.55.127.255,4096,18/11/03,
202.55.192.0,202.55.223.255,8192,18/08/03,
202.56.16.0,202.56.31.255,4096,05/04/04,
202.56.64.0,202.56.79.255,4096,19/01/05,
202.57.224.0,202.57.239.255,4096,02/04/04,
202.58.144.0,202.58.159.255,4096,18/05/04,
202.59.112.0,202.59.127.255,4096,08/09/03,
202.59.176.0,202.59.191.255,4096,02/04/04,
202.60.16.0,202.60.31.255,4096,21/06/04,
202.60.32.0,202.60.47.255,4096,06/08/04,
202.60.160.0,202.60.191.255,8192,17/10/03,
202.61.16.0,202.61.31.255,4096,08/04/04,
202.62.160.0,202.62.175.255,4096,19/04/04,
202.62.176.0,202.62.191.255,4096,10/11/05,
202.67.16.0,202.67.31.255,4096,28/05/04,
202.67.48.0,202.67.63.255,4096,17/05/04,
202.69.112.0,202.69.127.255,4096,11/06/04,
202.69.224.0,202.69.239.255,4096,17/06/04,
202.70.176.0,202.70.191.255,4096,25/06/04,
202.70.208.0,202.70.223.255,4096,22/07/04,
202.70.224.0,202.70.255.255,8192,27/05/04,
202.71.48.0,202.71.63.255,4096,26/03/04,
202.71.64.0,202.71.95.255,8192,22/01/04,
202.72.48.0,202.72.63.255,4096,09/08/04,
202.72.64.0,202.72.79.255,4096,16/02/06,
202.73.64.0,202.73.79.255,4096,13/02/04,
202.73.80.0,202.73.95.255,4096,11/05/04,
202.73.208.0,202.73.223.255,4096,18/08/04,
202.74.16.0,202.74.31.255,4096,19/08/04,
202.75.112.0,202.75.127.255,4096,25/08/04,
202.76.192.0,202.76.223.255,8192,23/04/04,
202.78.176.0,202.78.191.255,4096,13/09/04,
202.78.208.0,202.78.223.255,4096,15/09/04,
202.79.0.0,202.79.15.255,4096,11/05/04,
202.79.64.0,202.79.95.255,8192,23/11/99,
202.79.96.0,202.79.127.255,8192,25/09/00,
202.79.128.0,202.79.159.255,8192,27/04/04,
202.81.80.0,202.81.95.255,4096,20/09/04,
202.83.128.0,202.83.159.255,8192,18/10/99,
202.83.224.0,202.83.239.255,4096,27/09/04,
202.84.48.0,202.84.63.255,4096,28/09/04,
202.84.80.0,202.84.95.255,4096,10/02/04,
202.86.224.0,202.86.239.255,4096,04/10/04,
202.87.64.0,202.87.79.255,4096,04/10/04,
202.87.224.0,202.87.239.255,4096,13/10/04,
202.88.48.0,202.88.63.255,4096,14/10/04,
202.89.80.0,202.89.95.255,4096,19/10/04,
202.90.176.0,202.90.191.255,4096,17/11/03,
202.90.208.0,202.90.223.255,4096,26/10/04,
202.91.48.0,202.91.63.255,4096,12/11/04,
202.91.112.0,202.91.127.255,4096,18/11/04,
202.91.144.0,202.91.159.255,4096,22/11/04,
202.91.208.0,202.91.223.255,4096,02/09/03,
202.93.64.0,202.93.95.255,8192,29/04/04,
202.94.48.0,202.94.63.255,4096,07/01/05,
202.94.128.0,202.94.159.255,8192,18/05/04,
202.94.176.0,202.94.191.255,4096,23/12/03,
202.94.192.0,202.94.223.255,8192,23/12/03,
202.95.32.0,202.95.63.255,8192,18/05/04,
202.95.160.0,202.95.175.255,4096,11/03/02,
